























































		<!DOCTYPE html>
        function reposition_janrain_modal(){
            var h = document.getElementById("header");
            var m = document.getElementById("janrainModal");
            m.style.top = m.offsetTop + h.offsetHeight + 40 + 'px';
            m.style.height = m.offsetHeight + 10 + 'px';
        }

        janrain.events.onCaptureRenderComplete.addHandler(function(){
            add_cmg_zip_help();
            setTimeout(reposition_janrain_modal, 200);
        });
    
	}
</script>
<div class="janrain-font">
				                                <div id="global_nav">
            <div class="wrapper">
                <ul>
				  <li><a id="captureSignInLink" href="javascript:void;(0)" class="capture_modal_open" style="display:none">Sign in</a></li>
				  <li><a id="captureSignOutLink" href="javascript:void(0)" class="capture_end_session" style="display:none">Sign Out</a></li>
				  <li><a id="captureProfileLink"  href="/edit-profile" style="display:none">Member Center</a></li>
                  <li><a id="captureRegisterLink" href="javascript:void(0)" onclick="janrain.capture.ui.modal.open('traditionalRegistration')" style="display:none">Register</a></li>
                </ul>
            </div>
        </div>
        
        <div style="display:none;" id="signIn">
        
            <div id="signInWrap">
				                <div class="capture_header">
                    <h1>SIGN IN</h1>
                    <img src="http://mediaweb.fox23.com/theme/images/logo-main-koki.png" style="float:right">
                </div>
    
                <div class="capture_backgroundColor">
                    <div class="capture_signin">
						                        <p class="sign-in-text">Sign in using your koki profile</p>
                                {* #userInformationForm *}
                                    {* traditionalSignIn_emailAddress *}
                                    {* traditionalSignIn_password *}
                                    <div class="remember-me">
                                        <input id="remember" type="checkbox" />
                                        <label for="remember">Remember Me</label>
                                    </div>
                                    <a href="#" data-capturescreen="forgotPassword" class="forgot-password-link">Forgot password?</a>
                                    <div class="capture_form_item capture_rightText">
                                        {* traditionalSignIn_signInButton *}
                                    </div>
                                {* /userInformationForm *}
    
                        <p id="register-profile">Need a profile? <a href="#" data-capturescreen="traditionalRegistration">Register now.</a></p>
     
                    </div>
                </div>
                
                <div class="cm-janrain-or-divider">OR</div>
    
                <div class="capture_signin">
                    <h2>Sign in with:</h2>
                    {* loginWidget *} <br />
                </div>
            
            </div><!-- end signInWrap -->
            
        </div>
		
		<div style="display:none;" id="returnSocial">
            <div class="capture_header">
                <h1>Sign Up / Sign In</h1>
            </div>
            <div class="capture_signin">
                <h2>Welcome Back {* welcomeName *}</h2>
                {* loginWidget *} 
                <div class="capture_centerText switchLink"><a href="#" data-cancelcapturereturnexperience="true">Use another account</a></div>
            </div>
        </div>
		
		<div style="display:none;" id="returnTraditional">
            <div class="capture_header">
                <h1>Sign Up / Sign In</h1>
            </div>
            <h2 class="capture_centerText">Welcome back. Please sign in</h2>
                    <div class="capture_backgroundColor">
                        <div class="capture_signin">
                        {* #userInformationForm *}
                            {* traditionalSignIn_emailAddress *}
                            {* traditionalSignIn_password *}
                            <div class="capture_form_item capture_rightText">
                                {* traditionalSignIn_signInButton *}
                            </div>
                        {* /userInformationForm *}
                    </div>
                <div class="capture_centerText switchLink"><a href="#" data-cancelcapturereturnexperience="true">Use another account</a></div>
            </div>
        </div>
		
		<div style="display:none;" id="socialRegistration" class="capture_lrg_footer">
            <div class="capture_header">
                <h1>You're Almost Done!</h1>
            </div>
              <h2>Please confirm the information below before signing in.</h2>
                {* #socialRegistrationForm *}
                    {* socialRegistration_displayName *}
                    {* socialRegistration_emailAddress *}
                    <div class="capture_form_item">
                        <label>*Indicates Required Field</label>
                    </div>
                    <div class="capture_footer">
                        <div class="capture_left">
                            {* backButton *}
                        </div>
                        <div class="capture_right">
                        {* socialRegistration_signInButton *}
                        </div>
                    </div>
                {* /socialRegistrationForm *}
        </div>
        
        <div style="display:none;" id="traditionalRegistration">
            
            <div id="signInWrap">
        
                <div class="capture_header">
                    <h1 class="cmg_register_title">REGISTER</h1>
                </div>
                <div class="capture-already">
                    <span>Already have an account?</span>
                    <a id="already" data-capturescreen="signIn" href="#">Sign In</a>
                </div>
                <div class="capture_form_item required_field">
                    <label>*Required</label>
                </div>
                {* #registrationForm *}
                    {* registration_firstName *}
                    {* registration_lastName *}
                    {* traditionalRegistration_emailAddress *}
                    {* registration_postalZip *}
                    {* registration_birthday *}
                    {* traditionalRegistration_password *}
                    {* traditionalRegistration_passwordConfirm *}
                    {* traditionalRegistration_displayName *}
                    <p id="cmg_registration_tos">By submitting your registration information, you agree to our <a href="http://www.coxmediagroup.com/visitor_agreement/" target="_new">Terms of Service</a> and <a href="http://www.coxmediagroup.com/privacy_policy/" target="_new">Privacy Policy</a>.</p>
                    {* createAccountButton *}
                {* /registrationForm *}
                
            </div><!-- end signInWrap -->
        </div>

        <div style="display:none;" id="registrationSuccess">
            <div class="capture_header">
                <h1>Thank you for registering!</h1>
            </div>
            <p>We have sent a confirmation email to {* data_emailAddress *}. Please check your email and click on the link to activate your account.</p>
        </div>

        <div style="display:none;" id="registrationSuccessConfirmed">
            <div class="capture_header">
                <h1>Thank you for registering!</h1>
            </div>
            <p>We look forward to seeing you on [website] frequently. Visit us and sign in to update your profile, receive the latest news and keep up to date with mobile alerts.</p>
            <p>Click <a href="javascript:void(0)"  onclick="janrain.capture.ui.modal.close()">here</a> to return to the page you were visiting.</p>
        </div>

        <div style="display:none;" id="forgotPassword">
            <div class="capture_header">
                <h1>Create a new password</h1>
            </div>
            <h2>Don't worry, it happens. We'll send you a link to create a new password.</h2>
            {* #forgotPasswordForm *}
                {* forgotPassword_emailAddress *}
                <div class="capture_footer">
                    <div class="capture_left">
                        {* backButton *}
                    </div>
                    <div class="capture_right">
                        {* forgotPassword_sendButton *}
                    </div>
                </div>
            {* /forgotPasswordForm *}
        </div>    

        <div style="display:none;" id="forgotPasswordSuccess">
            <div class="capture_header">
                <h1>Email sent</h1>
            </div>
            <p>We have sent you an email with a link to change your password.</p>
        </div>
		
		<div style="display:none;" id="mergeAccounts">
            {* mergeAccounts *}
        </div>
        <div style="display:none;" id="traditionalAuthenticateMerge">
            <div class="capture_header">
                <h1>Sign in to complete account merge</h1>
            </div>
            <div class="capture_signin">
            {* #tradAuthenticateMergeForm *}
                {* traditionalSignIn_emailAddress *}
                {* mergePassword *}
                <div class="capture_footer">
                    <div class="capture_left">
                        {* backButton *}
                    </div>
                    <div class="capture_right">
                        {* traditionalSignIn_signInButton *}
                    </div>
                </div>
             {* /tradAuthenticateMergeForm *}
            </div>
        </div>
        
        <div id="cmg_zip_help_modal" style="display:none;">
            <div>
                <div class="capture_header">
                    <h1>Why are we asking this?</h1>
                </div>
                <h2>We collect zip code so that we may deliver news, weather, special offers and other content related to your specific geographic area.</h2>
            </div>
            <a href="#" class="janrain_modal_closebutton" style="position: absolute; cursor: pointer; z-index: 1000;"><span class="janrain-icon-32 janrain-icon-ex2"></span></a>
        </div>
		
	
	<!--Begin email verification-->
		<div style="display: none" id="verifyEmailSuccess">
            <h2>Thanks for verifying your email address</h2>
            <a href="/edit-profile">Edit your profile</a>
        </div>
        <!--Added markup for email verification-->
    <div style="display:none;" id="verifyEmail">
        <div class="capture_header">
            <h1>Resend Email Verification</h1>
        </div>
        <p>Sorry we could not verify that email address. Enter your email below and we'll send you another email.</p>
        {* #resendVerificationForm *}
            {* traditionalSignIn_emailAddress *}
            <div class="capture_footer">
                {* submitButton *}
            </div>
         {* /resendVerificationForm *}
    </div>
	<div style="display:none;" id="resendVerification">
            <div class="capture_header">
                <h1>Resend Email Verification</h1>
            </div>
            <p>Click submit to receive another verification email</p>
            {* #resendVerificationForm *}
                {* traditionalSignIn_emailAddress *}
                <div class="capture_footer">
                    <input type="submit" value="Submit" />
                </div>
             {* /resendVerificationForm *}
        </div>
    <div style="display:none;" id="resendVerificationSuccess">
            <div class="capture_header">
                <h1>Your Verification Email Has Been Sent</h1>
            </div>
            <div class="hr"></div>
            <p>Check your email for a verification link</p>
            <div class="capture_footer">
                <a href="#" onclick="janrain.capture.ui.modal.close()" class="capture_btn capture_primary">Close</a>
            </div>
    </div>
      <!--End email verification-->  
    </div>


											
			    </div>
</div>
<nav id="nav-main" class="row bg-blue calculating">
    <div class="row-container">
        <ul id="main-menu" class="supernav-menu" ajaxurl='/web/koki/refresh-article/12396774/M-NAVIGATION-STORY-LIST/NAVIGATION-STORY-LIST?layoutPlid='>
            				
					            									
		    		<li id="nav-108643" class="small dropdown">
		<span class="hidden layoutPlid">12396774</span>
		<a  href="http://www.fox23.com/home" >
							Home
					</a>
			</li>
							
													
			    		<li id="nav-143579" class="dropdown">
		<span class="hidden layoutPlid">12396780</span>
		<a  href="http://www.fox23.com/weather" title=Weather>
								
        






   

    


















































   




































































<script type="text/javascript">
	(function($, A){	
		if ("https://twitter.com/FOX23".replace(/(^s*)|(s*$)/g, "").length ==0) { 
			$(".ep-icon-twitter").addClass("hidden");
		} else {
			$(".ep-icon-twitter").attr("href", "https://twitter.com/FOX23");
		}
		
		if ("https://www.instagram.com/fox23news/".replace(/(^s*)|(s*$)/g, "").length ==0) { 
			$(".ep-icon-instagram").addClass("hidden");
		} else {
			$(".ep-icon-instagram").attr("href", "https://www.instagram.com/fox23news/");
		}
		
		if ("https://www.facebook.com/fox23news".replace(/(^s*)|(s*$)/g, "").length ==0) { 
			$(".ep-icon-facebook-logo").addClass("hidden");
		} else {
			$(".ep-icon-facebook-logo").attr("href", "https://www.facebook.com/fox23news");
		}
	})( jQuery, AUI());
</script>
				Weather 


					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/weather/5day">5 Day Forecast</a></li>
																				<li class=""><a  href="http://www.fox23.com/weather/doppler">FOX23 Doppler Radar</a></li>
																				<li class=""><a  href="http://www.fox23.com/weather/radarscope">RadarScope</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/storms">Tornadoes</a></li>
																				<li class=""><a  href="http://www.fox23.com/weather/school-closings">School Closings</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/weather/earthquakes">Earthquakes</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/weather/fish-game">Fish and Game</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-104905" class="dropdown">
		<span class="hidden layoutPlid">12396834</span>
		<a  href="http://www.fox23.com/news" >
							News
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/s/news/videos">News Videos</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/fox23investigates">FOX23 Investigates</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/youdecide">FOX23 You Decide</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/nation-world">Nation &amp; World</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/tulsa-crime">Green Country Crime</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/education">Education</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/news/dcbureau">DC Coverage</a></li>
																				<li class=""><a  href="http://www.fox23.com/news/foxnews-sunday">FOX News Sunday</a></li>
																				<li class=""><a  href="http://www.fox23.com/golden-apple-award">Golden Apple Award</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-160625" class="dropdown">
		<span class="hidden layoutPlid">12396954</span>
		<a  href="http://www.fox23.com/video" >
							Video
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/s/watchlive">Watch Live</a></li>
																				<li class=""><a  href="http://www.fox23.com/videos/weather">Video Weather Forecast</a></li>
																				<li class=""><a  href="http://www.fox23.com/s/video/newsnow">News Now</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-112237" class="dropdown">
		<span class="hidden layoutPlid">12396984</span>
		<a  href="http://www.fox23.com/live-stream" >
							Live Stream
					</a>
			</li>
							
													
		    		<li id="nav-172609" class="dropdown">
		<span class="hidden layoutPlid">12396888</span>
		<a  href="http://www.fox23.com/traffic" >
							Traffic
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/mobile-apps">Download FOX23 apps</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-183747" class="dropdown">
		<span class="hidden layoutPlid">12397116</span>
		<a  href="http://www.fox23.com/consumer" >
							Consumer
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/consumer/clark-howard1">Clark Howard</a></li>
																				<li class=""><a  href="http://www.fox23.com/consumer/pump-patrol">Gas Prices</a></li>
																				<li class=""><a  href="http://www.fox23.com/consumer/recalls">Recalls</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-141000" class="dropdown">
		<span class="hidden layoutPlid">12397056</span>
		<a  href="http://www.fox23.com/entertainment" >
							Entertainment
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/entertainment/tv-listings">What&#039;s On Today?</a></li>
																				<li class=""><a  href="http://www.fox23.com/entertainment/socialmedia">Get Social</a></li>
																				<li class=""><a  href="http://www.fox23.com/entertainment/contests">Contests</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/tulsadaily">Tulsa Daily</a></li>
																				<li class=""><a target="_blank" href="http://bokcenter.com/">BOK Center</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-196125" class="dropdown">
		<span class="hidden layoutPlid">12396900</span>
		<a  href="http://www.fox23.com/sports" >
							Sports
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/sports/high-school-football">High School Football</a></li>
											</ul>
				</div>
			</div>	
			</li>
							
													
		    		<li id="nav-175965" class="dropdown">
		<span class="hidden layoutPlid">12397146</span>
		<a  href="http://www.fox23.com/station/aboutus" >
							About FOX23
					</a>
					<div class="dropdown-menu">
				<div class="dropdown-container">
					<ul class="sub-menu">
																				<li class=""><a  href="http://www.fox23.com/foxbox">FoxBox</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/staff">FOX23 Staff</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/advertise">Advertise With Us</a></li>
																				<li class=""><a  href="http://jobs.coxmediagroup.com/cox-television-tulsa/company-jobs">Jobs at FOX23</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/contact">Contact Us</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/my41tulsa">My41Tulsa</a></li>
																				<li class=""><a  href="http://www.fox23.com/station/closed-caption">Closed Caption help</a></li>
											</ul>
				</div>
			</div>	
			</li>
										<li class="large dropdown more-link">
					<a href="#" title="More">More <i class="ep-icon-arrow-down-05"></i></a>
					<ul class="sub-menu"></ul>
				</li>
			        </ul>
    </div>
</nav>
<script>
(function($, A, isIframed){
		
		/* utils */
		var timer,
			gCtx = this,
			setLater = function(timer, delay, ctx, fnt, data, periodic){
				killLater(timer);
				return A.later(delay, ctx, fnt, data, periodic);
			},
			killLater = function(timer){
				if(timer){
					timer.cancel();
				}
				return null;
			};
		
		var init = function(){
			
			/* vars */
			var hideCls = 'hidden',
				showCls = 'show',
				calcCls = 'calculating',
				maxHeight = 41,
				hasMore = false,
				$nav = $('#nav-main'),
				$navList = $nav.find('#main-menu'),
				$navLis = $navList.children('li').not('.'+hideCls),
				$navItems = $navLis.not('.more-link'),
				lastIdx = $navItems.length - 1,
				maxPops = $navLis.length,
				count = 0,
				$moreMenu = $navLis.filter('.more-link').first(),
				$moreMenuList = $moreMenu.find('.sub-menu').first(),
				lastWindowWidth,
				listening = [];

			/* functions */
			var checkNav = function(){
					/* reset */
					$nav.addClass(calcCls);
					$navLis.removeClass(hideCls+' '+showCls);
					$moreMenuList.empty();
					hasMore = false;
					lastIdx = maxPops - 1;
					count = 0;

					if( Modernizr.mq('only screen and (min-width: 768px)') ){
						popHide();
						if( !isIframed ){
							navShowStoryList();
						}
					} else {
						$nav.removeClass(calcCls); 
					}
				},

				asyncCheckNav = function(){
					/* Kills other operations waiting with this timer to avoid recursion */
					timer = setLater(timer, 0, gCtx, checkNav); 
				},

				/* If needed, hides the last list item & moves to More menu */
				popHide = function(){
					
					if( count < maxPops && $navList.innerHeight() > maxHeight ){
						var $item = $navItems.eq(lastIdx),
						$clone = $('<li />').append( $item.children('a').clone().removeClass('dropdown-toggle') );
						lastIdx--;
						$item.addClass(hideCls);
						
						$moreMenuList.prepend( $clone );
						if( !hasMore ){
							hasMore = true;
							$moreMenu.addClass(showCls);
						}
						count++;
						/* Call popHide to re-measure */
						timer = setLater(timer, 0, gCtx, popHide); 
					} else {
						/* Done calculating */
						$nav.removeClass(calcCls);
					}
				},
			navShowStoryList = function(){
				var loaded = {};
				for(var i = 0 ; i < lastIdx ; i++) {
					var dropdownContainerCls = 'dropdown-container';
						
					var updateTruncation = function( $container ){
						setLater(null, 250, this, function(){
							EP.Clients.CMG.Util.dotdotdot.add( $container, true );
						});
					};
						
					var $navCont = $navItems.eq(i),
						navEl = $navCont.get(0);
					if( $.inArray(navEl, listening)===-1 ){
						listening.push( navEl );
						$navCont.mouseenter(function(){
							var ajaxUrl = $("#main-menu").attr('ajaxurl');
							var navItem = $(this);
							var navID = navItem.attr('id');
							if( !navID ){
								navID = A.guid('nav-');
								navItem.attr('id', navID);
							}
							
							if (!loaded[navID]) {
								loaded[navID] = true;
								ajaxUrl = ajaxUrl + $("#" + navID).children("span").text();
								$.ajax({
									type: "GET",
									url: ajaxUrl,
								}).done(function(html) {
									if( html && html.indexOf('carousel-wrapper')!==-1){
										
										var dropdownContainer = navItem.find('.'+dropdownContainerCls);
										if( !dropdownContainer.length ){
											navItem.append('<div class="dropdown-menu"><div class="' + dropdownContainerCls + '"></div></div>');
											dropdownContainer = navItem.find('.'+dropdownContainerCls);
										}
										dropdownContainer.append(html.trim());
										A.use('ep-carousel', function(){
											/* Wait for carousel */
											updateTruncation( dropdownContainer );
										});
									}
								})
							} else {
								updateTruncation( navItem.find('.'+dropdownContainerCls) );
							}
							
						});
					}
				}
			};
			
				
			
			var $win = $(window).resize(function(e){
				var wd = $win.width();
				if(wd !== lastWindowWidth){
					/* Only update if there really was a change */
					lastWindowWidth = wd;
					asyncCheckNav();
				}
			});
			checkNav();
		};
		timer = setLater(timer, 10, gCtx, init);
	 })(jQuery, AUI(), false);
</script>




								
			</div>

		</header>
		<!-- end: HEADER -->
	
	<div id="main" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="container cmg-main-story-layout" id="main-content" role="main">

	<section class="row">
		<div class="row-container">
			<div class="col-12" id="column-1">
				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_wnU0zaKgOvvq_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_wnU0zaKgOvvq"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_12339773_GPT_AD_HP01_728X90_1.1">
        


     


    
                
                                                        
            
        
        
                                                                
        
        
                
            
        
        
        
    
    
            
            
            <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad ">
        <div id="HP01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Tulsa_TV/koki_web_default/news","contentId":"","isCompanion":false,"isOOP":false,"keywords":"fox23 news","networkID":"12523293","pageUrl":"http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035","pgType":"story","pgId": "47960035","refreshOnResize":true,"siteKey":"","size":[[728, 90], [970, 90], [320, 50]],"sizeMapping":[],"targetting":{"ad_slot":["HP01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("HP01");
        </script>
    </section>
    <!-- End: Ad -->



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
			</div>
		</div>
	</section>

	<section class="row">
		<div class="row-container sticky-container">
			<div class="col-8 push-4 wrap-full" id="column-2">
				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-2">



























































	
		
































































	

	<div id="p_p_id_101_INSTANCE_8hnPSHINnD7i_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher " >
		<span id="p_101_INSTANCE_8hnPSHINnD7i"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		






































































	<div>
		








































































<div class="asset-full-content default-asset-publisher no-title">
	
		
			







































































		
	
	
	

	

	<div class="asset-content">
		

		

		




































































































	<div class="journal-content-article">
		






   

    


















































   


























































        









  
















     
<!-- begin: STORY -->
<script>
(function($, modId){
 EP = EP || {};
    EP.Clients = EP.Clients || {};
    EP.Clients.CMG = EP.Clients.CMG || {};
    var CMG = EP.Clients.CMG;
 CMG.Util = CMG.Util || {};
 CMG.Util.story = CMG.Util.story || {};
 /* Waits for DOM manipulation to be complete */
 EP.Clients.CMG.Util.story[modId] = function(callback){
  var getMod = function(){
   return $('#'+modId);
  },
  mod = getMod(),
  ready = 'story-ready',
  checkForModReady = function( md ){
   if(!md.hasClass(ready)){
    md.one(ready, callback);
   } else {
    callback();
   }
  };
  if( mod.length ){
   checkForModReady(mod);
  } else {
   $(document).ready(function() {
    checkForModReady(getMod());
   });
  }
 };
})( jQuery, "story_47960035_112340" );
</script>
<section class="mod-wrapper mod-story" id="story_47960035_112340">
 <header class="mod-header">
  <h1 class="headline">Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls</h1>
 </header>
 <div class="mod-body">
  <p>
           Updated: <time datetime="2016-01-29">Jan 29, 2016 - 8:15 PM</time>
   </p>
                <figure class="wrapper-media">
            <img class="adapt" src="http://mediaweb.fox23.com/photo/2016/01/29/ice_pic_1454120091059_938495_ver1.0_640_360.JPG" alt="PHOTO - Tulsa County Jail" />
            <figcaption>PHOTO - Tulsa County Jail</figcaption>
        </figure>
      
  
    
  <!-- begin: UI SOCIAL -->
  <script type="text/javascript">
(function() {
    if (typeof window.janrain !== 'object') window.janrain = {};
    if (typeof window.janrain.settings !== 'object') window.janrain.settings = {};
    
    janrain.settings.tokenUrl = 'http://www.fox23.com/JanrainShare/callback_url';
    
    function isReady() { janrain.ready = true; };
    if (document.addEventListener) {
      document.addEventListener("DOMContentLoaded", isReady, false);
    } else {
      window.attachEvent('onload', isReady);
    }

    var e = document.createElement('script');
    e.type = 'text/javascript';
    e.id = 'janrainAuthWidget';

    if (document.location.protocol === 'https:') {
      e.src = 'https://rpxnow.com/js/lib/login.cmgdigital.com/engage.js';
    } else {
      e.src = 'http://widget-cdn.rpxnow.com/js/lib/login.cmgdigital.com/engage.js';
    }

    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(e, s);
})();
</script>

<ul class="ui-social"><div
  class="janrainSocialPlaceholder"
  data-janrain-url="http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035"
  data-janrain-title="Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls"
  data-janrain-description="Acting Tulsa sheriff proposes idea to..."
  data-janrain-image="http://mediaweb.fox23.com/photo/2016/01/29/ice_pic_1454120091059_938495_ver1.0_640_360.JPG"
  data-janrain-message="Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls"
></div>
</ul>

<script src="//cdn-social.janrain.com/social/janrain-social.min.js"></script>

<script type="text/javascript">
janrain.settings.appUrl = 'https://login.cmgdigital.com';
janrain.settings.social = {
 providers: [
  "facebook", 
  "twitter", 
  "email-googleplus"
 ],     
     orientation: "horizontal",
     formFactor: "bar"
 };
</script>
  <!-- end: UI SOCIAL -->

  
  
   
  
  
  
          <strong style='float:left;padding-right:8px;'>TULSA, Okla. — </strong><p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">Quick Facts:</p>
